angleOFknee_left,angleOFknee_right,angleOFhip_left,angleOFhip_right,Label
92.42853599607257,81.23991266797161,99.57734383435553,99.73437408784892,Correct
89.0609392156947,93.53555234952694,106.4511715517033,90.13084102883994,Correct
89.62702622004146,83.07113650715334,99.94334598125917,106.08899593855045,Correct
82.10132273264162,93.29704733743897,97.18079049866671,106.45115548649534,Correct
82.92278097725432,86.43692996576647,97.37885512882498,97.72686882844667,Correct
87.37674141126406,81.82892601111722,103.94273031483375,104.47142921798651,Correct
89.90360934522324,99.16092162077169,108.13369834880557,109.13695239060355,Correct
83.35992929602384,98.57684710679607,93.36875049860997,100.15116933031659,Correct
90.36779907985014,82.3037821632494,97.7532198889068,92.50140928231994,Correct
90.41342527393233,95.89801786727082,91.10630794813488,108.97148769119708,Correct
99.96294667561723,98.59683005485311,106.81599211770433,109.39695051126762,Correct
90.17998826274649,96.31504267433365,107.5949726013894,108.27771841568797,Correct
93.77321256595665,97.24194058254992,91.03532996272423,103.74790008741893,Correct
96.12948253029036,80.12185360970143,99.40973005496133,107.08580753495458,Correct
85.16368440985224,97.5214657988062,97.06993686666632,96.32834692942008,Correct
89.61274838437463,83.24927228877787,100.66553238128687,106.87456227365905,Correct
93.61821887321626,83.419680754877,98.00456001516744,96.76672694829558,Correct
89.61604674200673,97.97146773751012,95.9357328063399,103.77289375591849,Correct
83.16812013654564,87.17772519554114,93.1296463518513,103.85608187341317,Correct
97.88892001114301,82.59526343581953,100.38630534238928,91.38225632001632,Correct
98.78186216681061,81.62682157530645,91.56325957010264,92.53971177566082,Correct
83.64259413992411,95.4727497355901,98.72070251104316,96.53877016674922,Correct
94.02030136821553,97.34254593412342,97.83253012933471,90.75257767265495,Correct
89.3636197927762,92.9718647731271,92.0194117330278,97.22929547513536,Correct
80.63111948005792,98.51748756666126,102.93916106739715,92.33880787980038,Correct
89.16388125252435,97.73413993971005,99.30572389491167,104.43309006888643,Correct
86.50275942370041,91.96616273893339,97.54676135545249,107.04863713230588,Correct
54.77971153778347,58.32400098251141,74.80273974641156,73.70439650122033,Incorrect
54.840662339763384,65.81518941925022,75.65503652220961,69.52479189716084,Incorrect
66.64615310913082,55.32913029120451,75.78867100199935,65.89317272726966,Incorrect
57.70345979993452,68.33000267613458,71.83914790306899,66.97358871766619,Incorrect
51.210623300699325,62.98114740461435,76.09847405226269,73.08433063929036,Incorrect
62.059251801925825,64.01792224869514,74.85885520441468,64.49395428592342,Incorrect
54.53567060440302,65.81421734406842,78.22662785967691,73.70584867367963,Incorrect
63.25554465134527,59.74842566356713,60.070912835706054,76.4743089276484,Incorrect
59.942765665229636,66.18868187734188,73.6164246286684,77.58709693213095,Incorrect
60.81533015046766,52.934184380113216,74.68571941886593,64.20095550595694,Incorrect
60.4792968320358,68.17142478788637,62.04150876466751,67.46207996059816,Incorrect
69.89448308910114,60.89288605796837,68.3758477147969,60.43442858608622,Incorrect
68.37525396490635,66.86064091410731,62.4237302374169,69.8365261950643,Incorrect
54.66086099910202,61.1293468990162,73.42753844573403,69.60702221172161,Incorrect
57.00623440982263,55.20319066195374,77.4719458618633,77.1301580437652,Incorrect
67.13118843095924,59.25187588759817,77.17448141448153,64.20843274700154,Incorrect
56.40306072071262,56.160888958960584,68.37784101217993,69.08073353790094,Incorrect
59.1250862691907,52.98852116024879,75.08347020271256,62.794344779358845,Incorrect
51.012185621003056,64.0528466999171,75.785003393126,77.06156106173422,Incorrect
57.82023473753121,52.86577054145708,73.21785128464067,74.43708412237625,Incorrect
62.48523046798565,59.583578272452144,61.04945320358846,78.95388884183785,Incorrect
60.05566779201845,62.76786079829584,71.32105640326459,77.47592704086028,Incorrect
50.30330315914439,57.82482489136888,74.83357355843214,69.86931520048054,Incorrect
61.66246213920556,53.30920542438867,79.08049661712488,77.98043246884248,Incorrect
52.709249158230286,54.569483838808196,72.48992856642904,71.79267848510068,Incorrect
68.39165570425816,68.75408215804524,64.94571690273713,67.15546373051228,Incorrect
61.64666102387645,59.448155781537224,76.44802299488444,72.34230498761133,Incorrect
60.18465063154924,59.61495109863018,68.11697819694285,62.6139806479585,Incorrect
57.46370044631545,62.85863239668741,69.14113857110485,65.7217039867134,Incorrect
57.415845838912944,68.33120438949108,71.11675653671335,66.11342616308842,Incorrect
62.71079923725839,61.17825333326287,68.96263330099592,74.26505817133742,Incorrect
53.304919366628035,67.09398392380898,62.430581207928846,72.67728604182409,Incorrect
63.04241083126175,60.582669393364135,69.00296603227406,78.66549683784359,Incorrect
53.87556269547493,63.65855687105267,76.9804166864205,79.72982380088553,Incorrect
68.09130913138473,65.0802336765204,66.66616874017879,60.05893620706679,Incorrect
64.20681686061079,68.9389436009183,64.99755362555055,71.1586048695806,Incorrect
53.13757519124001,68.28649942704598,79.87231365196472,68.26927647190769,Incorrect
64.14256374415066,58.51687145546094,64.42840727617258,75.71362643172031,Incorrect
60.63675718238029,65.76348680530577,67.05759757916825,61.65047658456592,Incorrect
67.0562997312343,66.5799063754659,75.00080834183468,68.17867676167016,Incorrect
68.40189587464582,58.11817391030222,78.11501654810912,72.33469944453036,Incorrect
54.622532030652934,67.15237821466542,63.82855490304985,64.18505699469387,Incorrect
50.6371256315453,54.97868683001601,65.23440959790133,77.78140985408538,Incorrect
65.62730431704225,58.213168857773425,76.38724501722496,77.05856363411488,Incorrect
50.848969989828504,51.49418052950559,72.49456810366694,62.14086726230066,Incorrect
66.36308160558616,56.361604245472236,77.36536028801791,79.83688884223352,Incorrect
66.43864488071993,67.55069532500418,61.77875578687609,63.27070265305258,Incorrect
57.397880374349654,69.91505766140561,67.98592260669712,62.05426370201681,Incorrect
65.50296428724286,65.71250985562605,65.72628982463358,64.82473128418339,Incorrect
57.965893719457966,52.34748182021144,69.80370322133085,60.747478757443595,Incorrect
55.33569657527907,61.49116637872856,76.29594384993439,73.96787795534551,Incorrect
67.98151828987204,61.110734137608176,71.93232988840792,65.57399524769733,Incorrect
69.07365803257909,50.44371528674686,79.30960393965077,74.61269407307122,Incorrect
63.316702399235574,64.57231552367098,67.64482029396379,76.91597754023522,Incorrect
68.47515690225102,57.079319692403004,74.32885716990603,66.34983167385947,Incorrect
62.62508692383409,52.27563044523413,67.00556833625026,67.96147658949675,Incorrect
64.2000676988272,69.02234883059498,72.06874021826144,71.2724472149909,Incorrect
59.4411839507114,54.54454303887116,72.69830136070419,62.955729487899625,Incorrect
62.26673608364389,56.48540380597686,61.811792152864186,65.10189307147346,Incorrect
60.44281485439129,58.471699605736724,74.1064670131552,66.52022685456554,Incorrect
56.1186043176355,54.992587531527235,70.69525810995091,72.22556966945379,Incorrect
62.99587313917375,65.10416909222229,78.79705368327805,62.172701130826724,Incorrect
63.30664238131084,63.784280938694316,60.328278405412505,76.50463762857498,Incorrect
66.67569205081506,62.51102604734743,77.75250369848861,71.76079190896758,Incorrect
54.92368222126732,54.10106104581431,71.49225999091095,65.8963189873826,Incorrect
68.93193184034077,66.148297214678,68.74543669409252,77.0948810726324,Incorrect
51.071639402536476,68.47206337381368,69.07397355211495,72.37330578726738,Incorrect
61.611484322938324,65.823133143178,74.56412512519259,72.96561447006764,Incorrect
67.56891333340359,58.803582127318265,78.00265233963655,62.54250623846653,Incorrect
53.74263692480553,61.38098736427406,78.285907894794,66.15312371899495,Incorrect
69.1526971619505,51.683143601169164,60.71578136200036,70.82918406759488,Incorrect
52.870166432251764,65.90639220841621,72.92769524543998,69.66995101868724,Incorrect
54.391191451937765,55.364389145765486,68.16011721421333,60.08579231580693,Incorrect
69.79279316744278,52.47181533324559,75.41031770679157,63.506619062744875,Incorrect
58.81643771482657,55.4707892667928,72.12081919132802,65.1943489523499,Incorrect
61.19507349337507,69.72722664034008,65.61967663430204,63.90834223741785,Incorrect
52.63180186419709,51.652745823329425,72.01461625963057,61.61855332843653,Incorrect
55.09844658685971,61.79064003504067,68.36902660063664,61.31142411592334,Incorrect
54.01454869102805,60.88997203338927,79.75812378035647,75.25386034202441,Incorrect
62.03751127154875,67.87159372362257,70.49550841635562,62.42925361014168,Incorrect
65.77531283911358,58.9019277741437,70.38746006085762,74.19275118987812,Incorrect
51.79762879615049,52.01079372007378,78.38749058268849,69.09911238841327,Incorrect
66.89880057485247,59.39213892916297,75.2017450249682,77.52042734616985,Incorrect
62.75956246729085,67.5862209086342,68.96665785269622,73.72686085619434,Incorrect
65.33729696669485,67.90266480977097,61.212481751792865,62.076940825996786,Incorrect
64.10160209513896,53.054357785288204,75.57617154657314,72.78177329686181,Incorrect
62.85188900531498,52.97543527988428,74.5527509034901,79.23793105030629,Incorrect
69.70923273143899,66.33297547707005,68.01509856034151,78.78284315252687,Incorrect
53.73547312438768,64.98034799938326,75.26125702574309,64.17383918377051,Incorrect
52.32028157094801,64.64996035391974,60.857762362320805,77.46565878201626,Incorrect
65.9053807328193,55.644908669514514,69.73527047158112,77.00013628268174,Incorrect
67.31199985057857,69.56407474073762,62.431858854640026,74.638864515969,Incorrect
66.628049143623,51.894151624107295,63.40861007633447,71.48047553069307,Incorrect
67.55631665217608,51.461701797000394,61.4569315487044,61.12701379865908,Incorrect
54.4215170965788,62.97562900724368,60.142323093650795,73.31751963472003,Incorrect
50.11745913551298,65.00162153635053,75.40307129986255,65.70208848903106,Incorrect
63.17953348786493,64.78322826882021,67.46543519699624,62.35945236816404,Incorrect
52.84274883407007,68.58843790271169,69.85390797437104,62.640673909772076,Incorrect
62.612302270588955,59.292055148002895,60.17055366959679,70.33530841512767,Incorrect
67.92167270303304,60.39005229772147,77.87734264868529,73.39621834644426,Incorrect
55.25191995544206,59.76341520904283,62.00862451768296,64.6671870375039,Incorrect
56.793786057869426,54.392279086650454,75.12486780558702,65.5511755941147,Incorrect
68.96849665422599,66.50749191254434,71.00624598215299,65.02514959528722,Incorrect
59.18255523104893,53.72977617902515,70.81566889094235,69.2655611259171,Incorrect
65.11569976045195,64.0898698629093,76.97035353003268,69.26504170279244,Incorrect
54.88612630869129,51.47293912054152,63.26722219298696,60.87923974997082,Incorrect
63.14033366065253,60.32403210070273,63.49267397576881,67.52005552054473,Incorrect
56.34141754104276,60.41352468057429,63.05945178781431,66.34615037675647,Incorrect
50.255824143067684,58.342657995286345,65.02014689299101,74.31911390286075,Incorrect
54.0824357313531,67.05258639243159,70.12889268330318,73.60022649918444,Incorrect
54.505202106688174,56.36338249445069,60.436601051777714,68.80830001837775,Incorrect
69.47814834577906,54.36776609997568,70.62752988261263,67.94392869922385,Incorrect
68.53772872766,63.24106909880388,74.73680692899815,67.096956691792,Incorrect
52.67413934061071,52.78797335377528,62.036146617160966,65.09325292723423,Incorrect
66.15502489285367,52.14630595510376,73.9110308953618,79.71871416484781,Incorrect
60.52838436714244,54.2336626049121,63.92663371814864,63.71321622989953,Incorrect
67.54001065013144,60.56015194738501,79.69179313651667,75.08843891503149,Incorrect
56.04235998384046,53.28155863076207,67.46585488792006,68.85484332980187,Incorrect
52.53485888171753,51.63681238650031,60.285847896559744,69.43714728848542,Incorrect
59.18367946672563,57.539064404757376,68.12273356523158,78.43449199082542,Incorrect
62.87175211368528,61.35074456249385,72.11906730231385,67.79035592787152,Incorrect
69.97751561923499,51.09277240717357,77.6188136434155,63.48411493678387,Incorrect
53.2025355327793,53.70977594591544,67.97431679516882,72.33090757088262,Incorrect
66.95818638986434,60.704757864505,64.55272232090925,77.38199209664405,Incorrect
67.35616469820096,69.68376719951615,72.09904333465683,71.63214980192797,Incorrect
51.14771030791694,67.17467694290357,77.34872413633009,75.78093940817696,Incorrect
62.31643616322734,51.86826294609641,75.1843238391893,76.67783067683631,Incorrect
62.27513704239901,56.974733671716194,69.22290092137011,65.16248902035596,Incorrect
52.02388511783154,53.06739979339865,77.8721196615036,74.0388894869105,Incorrect
55.14557364031569,59.40716650908972,70.34112690180399,61.45689879258988,Incorrect
53.72929322635765,54.99147640511811,63.9417753010247,71.51825433836079,Incorrect
51.424923211190695,69.38145725220866,60.726306806613096,69.02912402582675,Incorrect
63.47901373055039,56.02315592170909,67.17419047276944,68.27426420569554,Incorrect
69.23431643648163,58.35733666474178,68.73454176391293,63.09165421735055,Incorrect
59.521798410295446,53.613492019732384,63.344035490626574,68.25914373474723,Incorrect
51.24370179853356,65.12681052417449,76.46626271138885,73.9214775961668,Incorrect
56.13231714783054,66.15810600216088,72.98590975102228,74.71439375857041,Incorrect
60.58534261669334,57.24285495986472,68.16122404435288,62.29552703153318,Incorrect
67.75314553745551,60.372089627985495,68.79613409909673,78.07110072263093,Incorrect
50.40665490279633,53.04984129516455,67.93078431150971,77.56184647788444,Incorrect
61.57634756822776,63.04462220615471,69.7098594975288,68.02552699403721,Incorrect
53.11747656189259,66.65052365050337,65.70850416958939,66.40387245457492,Incorrect
61.22784375579157,63.954870550563,62.699285871726715,68.31691410683679,Incorrect
54.728293588704055,56.53897547154492,70.92849185531058,76.97120460408959,Incorrect
55.05779903385773,51.05471419441675,64.32207159920151,60.860708506154204,Incorrect
62.7536198255371,63.92191141146536,65.3199928720887,63.35812710142104,Incorrect
53.53976393417247,52.532952872125556,78.2054939573195,73.52999711117663,Incorrect
61.417694630285276,51.91331672253543,77.35665724399976,65.0141900706908,Incorrect
66.49405829948859,62.60354515943491,68.4914394767557,68.6621919996968,Incorrect
63.81838009440557,64.2194302321708,69.27806228541799,63.772109097111716,Incorrect
112.19210403837573,122.01472805747254,136.13810541916885,134.7846355760952,Incorrect
128.8787079262706,112.84591003599,128.66556758248257,122.34838200965308,Incorrect
116.20584622365256,126.0054994891293,123.222796455804,136.21476541770102,Incorrect
122.43284440528316,115.08002615922808,136.85362733354026,129.01831757019568,Incorrect
120.26550268933117,113.54330344819218,134.39666932295773,133.47847591930335,Incorrect
129.0489944769148,113.10482496904326,121.45168223885454,132.3873513364743,Incorrect
113.5352139138678,117.34198557007004,126.73474532354157,124.46860990903558,Incorrect
115.04794824753759,121.85052441816066,136.6028812691181,129.95205259038212,Incorrect
121.50064551757802,124.81954906805066,123.54360130389534,138.38274533428694,Incorrect
128.95769440319995,119.99211211505974,120.79068105362543,125.10583124767159,Incorrect
121.73914208887683,115.09108434276644,123.18457106201048,123.0112879034441,Incorrect
124.83525004939276,111.75908377732678,135.4004900438849,129.5501582626786,Incorrect
124.78044433796822,120.0514148129077,139.76271920505314,137.98502684773584,Incorrect
110.46158595769543,112.34076632770156,121.43057839718867,139.56055162973024,Incorrect
117.51492765375535,115.46981884912755,124.91146100279607,126.58132878254696,Incorrect
121.26447096817807,110.35398872591334,128.1145778494202,130.14393064209088,Incorrect
116.99256469921227,119.38490381223879,122.48205962324234,121.12020943287105,Incorrect
126.99330433604905,114.615458391197,121.60588537641559,127.80203004808267,Incorrect
126.73401435694983,113.5185846272245,129.89833477518533,132.8724050480796,Incorrect
124.45905173429009,119.61432517694679,121.04434139384641,129.82558610854775,Incorrect
111.90443231503122,124.1603305473431,139.1928627173616,129.5645813642493,Incorrect
117.64222051606095,125.93602283255319,135.91290884039302,137.81958427864296,Incorrect
124.69648359707115,117.22409743460067,128.27900990111306,129.37330489349668,Incorrect
118.29011564620595,116.8800250556347,126.47599002193527,123.30460096942505,Incorrect
115.13760551023077,120.36157143264644,139.01693132772795,128.1454742919062,Incorrect
117.37855927114087,111.11770855106684,138.42611339036705,139.93915132332393,Incorrect
113.20452537457145,118.51535590494275,124.54019658865812,133.0569972155669,Incorrect
116.8656760988989,117.35233274514444,121.85396869634057,122.81321938296931,Incorrect
115.15413577331728,121.74905709102958,120.30711312888491,127.0795387688958,Incorrect
125.3786102746719,122.57670066299667,139.60372867673385,120.00144092577486,Incorrect
118.98992087884503,115.51228433832149,130.33491994730252,122.23214000483148,Incorrect
119.5415297605627,115.21181188244607,130.07550281102363,136.30438470009787,Incorrect
116.96569500101359,126.63749745031814,139.06192095510502,134.82189516607954,Incorrect
116.23594663728426,113.29771865115406,125.20329148371681,136.02598919967357,Incorrect
129.70970428408575,124.80228181140367,122.19940245203077,136.47532290628052,Incorrect
115.2566136295277,115.99813672205977,139.26628620436549,134.6112274813633,Incorrect
125.10649177672182,122.29449310656244,125.65577080174728,128.46113598455258,Incorrect
116.79401456065648,110.63384507715422,130.1859983537325,123.55513453349799,Incorrect
114.78621625976464,111.2698344193269,129.809226181952,135.87160981629344,Incorrect
123.75068673553244,119.95082834824244,134.0751432274189,132.06686447141686,Incorrect
112.18641263972715,123.92429881932244,132.52109156278556,132.63193034564136,Incorrect
127.36364388073002,114.95967438750196,135.62539104351103,123.18967003234677,Incorrect
115.03121135476911,113.72604274604504,135.8891485056719,134.8902683975559,Incorrect
116.26725442627222,124.71916650662996,127.21438146334978,125.6890164726833,Incorrect
119.24712403704584,116.02655715037406,134.89404135420511,131.18732536098932,Incorrect
116.55755177367902,110.14977669656905,126.62394846721278,135.28464200103127,Incorrect
117.28051224451289,112.27976337390712,137.13077557359316,137.17987208947244,Incorrect
120.43912048628256,123.85965668322478,135.09697917485053,133.15031482883535,Incorrect
129.1026711202562,123.02497184584976,134.13521515285268,131.75967415762722,Incorrect
128.93852013769464,127.33206096712914,121.22631852257612,125.53231266793027,Incorrect
117.52246532039243,128.81040739711176,139.7416660000856,136.7417574822543,Incorrect
111.61683217767467,110.82230666600239,135.6150948606802,131.9573038612469,Incorrect
111.35805212025602,112.44978949914142,120.92446705546348,123.55858126934886,Incorrect
129.0795737076622,112.3563727489529,133.57164292202702,120.98719861172519,Incorrect
127.19279340427266,110.33703337003773,126.11272151234184,123.29788534130435,Incorrect
126.76976114956025,117.0751728651303,138.3217038801421,126.0458657059546,Incorrect
114.23868891060589,121.70121762515909,134.23665961687252,134.9373291183978,Incorrect
125.2615174079387,119.91000316840818,135.16414747461306,132.9372979995314,Incorrect
121.02692145453761,126.00843398019913,136.1511969258695,131.07991732921522,Incorrect
114.93915783852381,115.20536696679657,127.57354411468432,138.21524811135166,Incorrect
123.98928236495557,125.08024620475392,134.86598551395696,121.79420257819238,Incorrect
125.9614727944117,114.81908332565207,126.98429503839704,127.73852914625827,Incorrect
123.22647365086122,120.5240610318654,136.5742679446313,133.08261708120648,Incorrect
122.4762473831366,115.77360562629552,125.76736571770005,128.89798577856558,Incorrect
120.70028835946674,116.43171451840558,136.08669992464218,137.390458574505,Incorrect
121.39853818519236,124.36377994050343,127.43624212556193,134.44690274973684,Incorrect
128.07564760762867,113.7730710416528,135.59066281360276,126.16980426033636,Incorrect
118.8883461627272,121.17977859432757,135.86327482355898,120.69274338452244,Incorrect
117.29036905266543,128.27918302214803,125.79398813541131,139.02811567485014,Incorrect
120.21077060242273,126.65875071266089,138.16599982219734,127.49869664028107,Incorrect
114.32229869810905,125.46690243071376,135.9209210382931,135.35592801892372,Incorrect
112.78618581154761,122.55054828688523,133.380972657903,137.21676092610744,Incorrect
113.04941820097736,110.02305448471681,125.95522429429502,125.56927740615173,Incorrect
128.97309985281143,114.21072205455829,129.61748771191716,131.5991413585941,Incorrect
114.81023015865105,110.602331065989,139.31084249350403,128.07834584393368,Incorrect
125.58185513034292,128.09509527547056,138.5310425856035,122.3717366037799,Incorrect
121.44972341855453,128.345549877765,132.95518063950456,121.54743230759031,Incorrect
121.77051640679045,120.69536795678309,122.33336341967066,120.88087938255762,Incorrect
128.3924497863717,115.28444083627659,122.8199878166873,129.05141344212024,Incorrect
129.56892224829366,126.27093967791427,126.21505691387107,122.09269697823761,Incorrect
125.53361334028239,127.68501458929398,136.97834798367194,139.17068273193553,Incorrect
121.07606764889294,120.58732343042163,128.06215856773673,120.0180375935715,Incorrect
128.1283413718839,128.40625058632193,137.1891051665865,125.45721687466994,Incorrect
112.09752420045686,116.50128174132934,136.89073480677436,129.5822290159009,Incorrect
118.09131051374372,125.32994519382306,132.21370194163515,122.20626296434016,Incorrect
128.1762086461827,126.54413277579832,130.15708157058535,138.40923478384244,Incorrect
125.67055460157604,117.96881487621758,139.55001033564977,122.83503978345412,Incorrect
123.30203205733964,114.67267737710955,136.48409235894243,135.5552164952605,Incorrect
120.73055725276316,116.01816680144445,138.7542501688517,130.94176601862324,Incorrect
124.62451779849688,122.92212004242914,138.87808039144105,131.93253759605912,Incorrect
111.83365790052163,124.39408480446195,134.93470889967807,126.04262758574362,Incorrect
121.23235622272774,124.87592779166148,122.88664827537595,137.05017292277904,Incorrect
119.64904792753474,124.06982232899338,135.3234610529895,127.09136821107104,Incorrect
127.69559361738604,111.5245556417485,132.76349792982376,124.55554726394244,Incorrect
122.73650324129936,128.24424902340914,127.43027041457351,122.77159695033097,Incorrect
125.32320432286711,121.53254101015301,126.65411101512888,137.09149472901854,Incorrect
119.6755796578618,115.09224834078024,132.55638225304747,130.8784491984367,Incorrect
125.28072190357983,118.84525987232193,126.95885626030784,133.7232734232756,Incorrect
128.81933081083963,125.57739016369418,126.86586050281562,120.63595437086244,Incorrect
124.68918780467266,124.24149632017003,132.6411971079862,120.85288357144339,Incorrect
111.97229895280269,125.07347215028095,124.96108922940527,127.1645494325783,Incorrect
121.6312729335263,125.91243600968019,124.1088410550881,139.65007819809355,Incorrect
117.7183893482414,121.85554308398079,132.4022680366367,128.03214164398815,Incorrect
114.49912115989513,117.639927417348,137.43723874502388,134.30231953936902,Incorrect
119.69538450906305,120.54311288731617,127.49569637172674,125.79127384666549,Incorrect
119.29724036340284,111.34125329889787,134.29427007890854,121.9344407589877,Incorrect
123.91655025462616,128.0431970147366,121.03755934837741,121.26593056135714,Incorrect
128.00940983813578,125.52870719415148,132.91032436855386,125.9009789846259,Incorrect
126.54268446571635,118.7998989970119,138.98393527022307,139.05467131604388,Incorrect
127.16669349060038,123.3797464766407,138.33986754852913,120.9173440259384,Incorrect
113.03615350358749,115.99028182225166,129.3796632733995,137.11529376254447,Incorrect
110.07062006278922,126.46428212913406,128.71401803699445,123.07033505571482,Incorrect
124.64471669233565,121.49617734527513,125.57595484788119,132.23756844808742,Incorrect
112.19853770168162,115.11766968002975,137.04971289633067,134.91364686310146,Incorrect
110.10896267722973,118.41100291029956,138.76625050459484,132.87327768803058,Incorrect
119.01474380555695,127.10826150620855,135.26928336110123,122.59701681590667,Incorrect
116.77754331905147,114.10434544127573,130.77159330932835,135.6053703281576,Incorrect
129.0808797449209,115.70310731288956,132.30170248645823,121.09019454274781,Incorrect
129.8363169972202,111.70540241784168,127.58826036673837,139.2740801868052,Incorrect
110.26424986705395,117.18364259995269,139.97422421398971,130.79248787084788,Incorrect
128.1405035320078,119.57293212596824,134.45954882414117,120.52472621348734,Incorrect
115.8606627227531,128.28865757624382,134.29989484813484,131.4250088451841,Incorrect
110.49759806368276,110.24943329556959,124.27111550153285,139.83243706737414,Incorrect
114.00133437976119,127.92457095286714,137.02694925285476,137.63731434777813,Incorrect
123.69697223011526,115.6882996729174,120.25363230920325,120.64784045223305,Incorrect
128.80452521272835,128.61964572816953,134.0932991427756,131.95396428506757,Incorrect
125.23738416332044,119.60234395347072,133.74163149021132,139.95353860139335,Incorrect
118.85055331700241,116.8975393596066,121.82938030818097,124.60789598165265,Incorrect
122.25426012318235,119.69768775311766,127.33577779320352,126.63690295977534,Incorrect
124.67218856619097,117.00224896404976,135.48388531659114,120.61635434821237,Incorrect
121.03866153356576,126.16998166442899,128.16401382807152,136.2552811389591,Incorrect
124.15179266640283,115.09128847475782,130.40178490704002,126.74516777227554,Incorrect
126.90078441181898,120.94733490983062,129.88301145952994,126.04951674950502,Incorrect
121.31676389654702,114.8265279253702,132.46517192508952,132.45626184734385,Incorrect
127.12247842753719,110.14144847175257,132.53009446033303,139.46386554020322,Incorrect
122.89801535311265,128.0564400572161,130.16827442502193,133.74013877407327,Incorrect
124.31885128808179,117.95145191100244,133.48772123072266,135.61299127662937,Incorrect
123.18828639945902,110.90127865560608,123.24594686472118,133.1770084573363,Incorrect
113.51790333352533,129.92261107540605,129.3697832631159,126.9664087799105,Incorrect
116.47864143962637,127.884692290386,130.8119802132108,138.4603536722523,Incorrect
128.504657025568,121.81103688972935,121.48583994409509,127.36313891452083,Incorrect
125.79802408484832,113.39318315807904,133.10858132545422,131.24546150770664,Incorrect
111.1261063704867,114.40615879096516,139.03565758256713,122.49953338400658,Incorrect
123.88612792240878,125.85999680500181,128.25591186470567,123.76977038025039,Incorrect
120.91804104722355,125.1078692128543,139.6525346142779,136.01368761746392,Incorrect
117.23549485708284,114.9727344207594,134.4792102676793,129.28957016235577,Incorrect
115.04888630535112,121.65962472423388,138.66078407859354,129.34069809846565,Incorrect
123.290266190323,129.6573872711225,122.65059159303144,139.83323376985157,Incorrect
119.5665273572314,118.57151174057257,124.18036182671165,121.3869698374297,Incorrect
125.25228907374165,129.538626913313,137.93160460328403,126.90411092802358,Incorrect
